Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    LEQ             shift and go to state 73
    NEQ             shift and go to state 74

    comp_operator                  shift and go to state 68

state 35

    (17) expression -> result .

    +               reduce using rule 17 (expression -> result .)
    -               reduce using rule 17 (expression -> result .)
    *               reduce using rule 17 (expression -> result .)
    /               reduce using rule 17 (expression -> result .)
    DOTSUM          reduce using rule 17 (expression -> result .)
    DOTDIV          reduce using rule 17 (expression -> result .)
    DOTMUL          reduce using rule 17 (expression -> result .)
    DOTSUB          reduce using rule 17 (expression -> result .)
    >               reduce using rule 17 (expression -> result .)
    <               reduce using rule 17 (expression -> result .)
    EQ              reduce using rule 17 (expression -> result .)
    GEQ             reduce using rule 17 (expression -> result .)
    LEQ             reduce using rule 17 (expression -> result .)
    NEQ             reduce using rule 17 (expression -> result .)
    ,               reduce using rule 17 (expression -> result .)
    ;               reduce using rule 17 (expression -> result .)
    )               reduce using rule 17 (expression -> result .)
    ]               reduce using rule 17 (expression -> result .)
    :               reduce using rule 17 (expression -> result .)
    {               reduce using rule 17 (expression -> result .)
    IF              reduce using rule 17 (expression -> result .)
    PRINT           reduce using rule 17 (expression -> result .)
    BREAK           reduce using rule 17 (expression -> result .)
    CONTINUE        reduce using rule 17 (expression -> result .)
    RETURN          reduce using rule 17 (expression -> result .)
    WHILE           reduce using rule 17 (expression -> result .)
    FOR             reduce using rule 17 (expression -> result .)
    ID              reduce using rule 17 (expression -> result .)


state 36

    (18) expression -> ID .
    (28) expression -> ID . '
    (14) tensor_id -> ID . [ sequence ]

    +               reduce using rule 18 (expression -> ID .)
    -               reduce using rule 18 (expression -> ID .)
    *               reduce using rule 18 (expression -> ID .)
    /               reduce using rule 18 (expression -> ID .)
    DOTSUM          reduce using rule 18 (expression -> ID .)
    DOTDIV          reduce using rule 18 (expression -> ID .)
    DOTMUL          reduce using rule 18 (expression -> ID .)
    DOTSUB          reduce using rule 18 (expression -> ID .)
    >               reduce using rule 18 (expression -> ID .)
    <               reduce using rule 18 (expression -> ID .)
    EQ              reduce using rule 18 (expression -> ID .)
    GEQ             reduce using rule 18 (expression -> ID .)
    LEQ             reduce using rule 18 (expression -> ID .)
    NEQ             reduce using rule 18 (expression -> ID .)
    ,               reduce using rule 18 (expression -> ID .)
    ;               reduce using rule 18 (expression -> ID .)
    )               reduce using rule 18 (expression -> ID .)
    ]               reduce using rule 18 (expression -> ID .)
    :               reduce using rule 18 (expression -> ID .)
    {               reduce using rule 18 (expression -> ID .)
    IF              reduce using rule 18 (expression -> ID .)
    PRINT           reduce using rule 18 (expression -> ID .)
    BREAK           reduce using rule 18 (expression -> ID .)
    CONTINUE        reduce using rule 18 (expression -> ID .)
    RETURN          reduce using rule 18 (expression -> ID .)
    WHILE           reduce using rule 18 (expression -> ID .)
    FOR             reduce using rule 18 (expression -> ID .)
    ID              reduce using rule 18 (expression -> ID .)
    '               shift and go to state 75
    [               shift and go to state 53


state 37

    (27) expression -> - . expression
    (17) expression -> . result
    (18) expression -> . ID
    (27) expression -> . - expression
    (28) expression -> . ID '
    (29) expression -> . ( expression ) '
    (30) expression -> . ( expression )
    (31) expression -> . expression + expression
    (32) expression -> . expression - expression
    (33) expression -> . expression * expression
    (34) expression -> . expression / expression
    (35) expression -> . expression DOTSUM expression
    (36) expression -> . expression DOTDIV expression
    (37) expression -> . expression DOTMUL expression
    (38) expression -> . expression DOTSUB expression
    (39) expression -> . function ( expression )
    (50) expression -> . relation
    (19) result -> . INTEGER
    (20) result -> . FLOAT
    (21) result -> . STRING
    (22) result -> . tensor
    (23) result -> . tensor_id
    (40) function -> . EYE
    (41) function -> . ZEROS
    (42) function -> . ONES
    (49) relation -> . expression comp_operator expression
    (24) tensor -> . [ rows ]
    (14) tensor_id -> . ID [ sequence ]

    ID              shift and go to state 36
    -               shift and go to state 37
    (               shift and go to state 38
    INTEGER         shift and go to state 41
    FLOAT           shift and go to state 42
    STRING          shift and go to state 43
    EYE             shift and go to state 46
    ZEROS           shift and go to state 47
    ONES            shift and go to state 48
    [               shift and go to state 49

    expression                     shift and go to state 76
    result                         shift and go to state 35
    function                       shift and go to state 39
    relation                       shift and go to state 40
    tensor                         shift and go to state 44
    tensor_id                      shift and go to state 45

state 38

    (29) expression -> ( . expression ) '
    (30) expression -> ( . expression )
    (17) expression -> . result
    (18) expression -> . ID
    (27) expression -> . - expression
    (28) expression -> . ID '
    (29) expression -> . ( expression ) '
    (30) expression -> . ( expression )
    (31) expression -> . expression + expression
    (32) expression -> . expression - expression
    (33) expression -> . expression * expression
    (34) expression -> . expression / expression
    (35) expression -> . expression DOTSUM expression
    (36) expression -> . expression DOTDIV expression
    (37) expression -> . expression DOTMUL expression
    (38) expression -> . expression DOTSUB expression
    (39) expression -> . function ( expression )
    (50) expression -> . relation
    (19) result -> . INTEGER
    (20) result -> . FLOAT
    (21) result -> . STRING
    (22) result -> . tensor
    (23) result -> . tensor_id
    (40) function -> . EYE
    (41) function -> . ZEROS
    (42) function -> . ONES
    (49) relation -> . expression comp_operator expression
    (24) tensor -> . [ rows ]
    (14) tensor_id -> . ID [ sequence ]

    ID              shift and go to state 36
    -               shift and go to state 37
    (               shift and go to state 38
    INTEGER         shift and go to state 41
    FLOAT           shift and go to state 42
    STRING          shift and go to state 43
    EYE             shift and go to state 46
    ZEROS           shift and go to state 47
    ONES            shift and go to state 48
    [               shift and go to state 49

    expression                     shift and go to state 77
    result                         shift and go to state 35
    function                       shift and go to state 39
    relation                       shift and go to state 40
    tensor                         shift and go to state 44
    tensor_id                      shift and go to state 45

state 39

    (39) expression -> function . ( expression )

    (               shift and go to state 78


state 40

    (50) expression -> relation .

    +               reduce using rule 50 (expression -> relation .)
    -               reduce using rule 50 (expression -> relation .)
    *               reduce using rule 50 (expression -> relation .)
    /               reduce using rule 50 (expression -> relation .)
    DOTSUM          reduce using rule 50 (expression -> relation .)
